NC_002945.4	3081416	3082770	insertion sequence:IS6110	0	-
NC_002945.4	3123196	3125043	PE_PGRS48	0	+
NC_002945.4	3155093	3157360	BQ2027_IS1539	0	-
NC_002945.4	3161722	3162948	PPE45	0	-
NC_002945.4	3244939	3247151	BQ2027_IS1533	0	+
NC_002945.4	3249351	3251563	BQ2027_IS1533	0	+
NC_002945.4	3294867	3296891	BQ2027_IS1538	0	-
NC_002945.4	3294867	3296891	insertion sequence:IS1538	0	-
NC_002945.4	3337966	3339279	PPE46	0	-
NC_002945.4	3339300	3339386	PE27A	0	-
NC_002945.4	3340347	3341654	PPE47	0	-
NC_002945.4	3341651	3341965	PE29	0	-
NC_002945.4	3342285	3343719	BQ2027_IS1081-5	0	-
NC_002945.4	3342285	3343719	insertion sequence:IS1081	0	-
NC_002945.4	3437873	3439307	BQ2027_IS1081-6	0	+
NC_002945.4	3442285	3443719	BQ2027_IS1081-6	0	+
NC_002945.4	3448660	3449835	PPE49	0	-
NC_002945.4	3459518	3460663	PPE50	0	+
NC_002945.4	3461315	3462457	PPE51	0	+
NC_002945.4	3469609	3470838	PPE52	0	-
NC_002945.4	3486912	3488681	PPE53	0	-
NC_002945.4	3488929	3490827	PPE70	0	-
NC_002945.4	3516208	3517597	BQ2027_IS1603	0	-
NC_002945.4	3516208	3517597	insertion sequence:IS1603	0	-
NC_002945.4	3668986	3670071	BQ2027_IS1547-2	0	+
NC_002945.4	3673399	3674484	BQ2027_IS1547-2	0	+
NC_002945.4	3691027	3695043	PPE54	0	-
NC_002945.4	3695092	3699105	PE_PGRS50b	0	-
NC_002945.4	3699102	3700721	PE_PGRS50a	0	-
NC_002945.4	3701658	3704843	PPE55b	0	-
NC_002945.4	3704840	3711130	PPE55a	0	-
NC_002945.4	3706864	3707893	BQ2027_IS1608'-1	0	+
NC_002945.4	3712238	3712978	BQ2027_IS1561'	0	-
NC_002945.4	3713892	3717551	PPE56d	0	-
NC_002945.4	3717545	3723679	PPE56b	0	-
NC_002945.4	3723737	3725041	PPE56a	0	-
NC_002945.4	3736507	3738387	PE_PGRS51	0	+
NC_002945.4	3752270	3753837	BQ2027_IS1560-2	0	+
NC_002945.4	3756683	3758250	BQ2027_IS1560-2	0	+
NC_002945.4	3758349	3760598	PE_PGRS52	0	+
NC_002945.4	3799280	3799816	PPE57	0	+
NC_002945.4	3799757	3800920	BQ2027_IS1540-2	0	-
NC_002945.4	3801411	3802255	BQ2027_IS1552	0	-
NC_002945.4	3844844	3845140	PE31	0	+
NC_002945.4	3845177	3846358	PPE60	0	+
NC_002945.4	3876605	3880687	PE_PGRS53	0	+
NC_002945.4	3880978	3885360	PE_PGRS54	0	+
NC_002945.4	3888267	3894083	PE_PGRS55	0	+
NC_002945.4	3894914	3897892	PE_PGRS57	0	+
NC_002945.4	3916971	3918191	PPE61	0	+
NC_002945.4	3918333	3920081	PPE62	0	-
NC_002945.4	3925687	3927126	PPE63	0	+
NC_002945.4	3945608	3947266	PPE64	0	+
NC_002945.4	3979031	3980785	PE_PGRS58	0	-
NC_002945.4	3984225	3985703	PE_PGRS59	0	-
NC_002945.4	4012903	4015020	BQ2027_IS1534	0	+
NC_002945.4	4017315	4019432	BQ2027_IS1534	0	+
NC_002945.4	4020155	4021447	BQ2027_IS1553	0	-
NC_002945.4	4020155	4021447	insertion sequence:IS1553	0	-
NC_002945.4	4032882	4033166	PE33	0	+
NC_002945.4	4035281	4035595	PE_PGRS60	0	+
NC_002945.4	4035589	4036302	PE_PGRS61	0	+
NC_002945.4	4131157	4131513	PPE66	0	-
NC_002945.4	4136877	4137212	PE34	0	-
NC_002945.4	4189149	4190642	BQ2027_IS1557'-3	0	+
NC_002945.4	4193561	4195054	BQ2027_IS1557'-3	0	+
NC_002945.4	4217256	4218770	PE_PGRS62	0	+
NC_002945.4	4242228	4244100	BQ2027_IS1537	0	-
NC_002945.4	4254615	4255644	BQ2027_IS1608'-2	0	+
NC_002945.4	4259027	4260056	BQ2027_IS1608'-2	0	+
NC_002945.4	4291477	4291773	PE35	0	+
NC_002945.4	4291807	4292913	PPE68	0	+
NC_002945.4	4312853	4314052	PPE69	0	-
NC_002945.4	4314131	4314364	PE36	0	-

